x0,x1,y
0.0000000,1.0000000,3.0000000
1.0000000,0.0000000,2.0000000
0.0000000,0.0303265,0.0909796
0.0000000,0.4336615,1.3009844
0.0000000,0.7351014,2.2053041
0.0000000,0.4192406,1.2577218
0.0000000,0.1416489,0.4249468
0.0000000,0.3198192,0.9594577
0.0000000,0.3047175,0.9141526
0.0000000,0.9757460,2.9272380
0.0000000,0.8141718,2.4425155
0.0000000,0.6593678,1.9781033
0.0000000,0.0407575,0.1222724
0.0000000,0.6396802,1.9190405
0.0000000,0.2846380,0.8539141
0.0000000,0.4102794,1.2308381
0.0000000,0.1938725,0.5816174
0.0000000,0.3788002,1.1364006
0.0000000,0.9923181,2.9769544
0.0000000,0.4284672,1.2854016
0.0000000,0.3039479,0.9118437
0.0000000,0.8870650,2.6611950
0.0000000,0.7681533,2.3044600
0.9193503,1.0000000,4.8387006
0.6689882,1.0000000,4.3379763
0.3185342,1.0000000,3.6370685
0.5616609,1.0000000,4.1233217
0.5995754,1.0000000,4.1991507
0.6448806,1.0000000,4.2897611
0.3689556,1.0000000,3.7379112
0.7452696,1.0000000,4.4905393
0.0205108,1.0000000,3.0410216
0.2944874,1.0000000,3.5889747
0.9178934,1.0000000,4.8357868
0.3261369,1.0000000,3.6522737
0.8161959,1.0000000,4.6323918
0.5493555,1.0000000,4.0987110
0.0972490,1.0000000,3.1944979
0.3126299,1.0000000,3.6252597
0.5036869,1.0000000,4.0073739
0.2583225,1.0000000,3.5166449
0.9859145,1.0000000,4.9718291
0.6889954,1.0000000,4.3779909
0.3375508,1.0000000,3.6751016
0.9906077,1.0000000,4.9812154
0.9464845,1.0000000,4.8929691
0.4887197,1.0000000,3.9774393
0.9458637,1.0000000,4.8917274
0.8883641,1.0000000,4.7767281
0.4106213,1.0000000,3.8212426
0.4939726,0.2297275,1.6771276
0.6258183,0.8475367,3.7942466
0.2618418,0.4572393,1.8954017
0.1326119,0.3201272,1.2256055
0.9498503,0.0058572,1.9172723
0.7453125,0.7311041,3.6839372
0.9999649,0.8259854,4.4778860
0.1587630,0.8956431,3.0044554
0.8826458,0.9448073,4.5997137
0.0089554,0.1516469,0.4728517
0.7589621,0.7710947,3.8312083
0.5764622,0.0126299,1.1908143
0.4803671,0.4879867,2.4246944
0.6458333,0.6625508,3.2793190
0.5108268,0.7588022,3.2980602
0.2522706,0.7106788,2.6365774
0.5592622,0.7511500,3.3719744
0.4159585,0.5402440,2.4526491
0.8235750,0.7008416,3.7496749
0.8124296,0.2796483,2.4638040
0.7414339,0.2550020,2.2478736
0.4212853,0.5493785,2.4907061
0.4090595,0.8996397,3.5170381
0.5201739,0.3224911,2.0078211
0.6862603,0.0594198,1.5507800
0.8867340,0.9202032,4.5340776
0.5498468,0.9173449,3.8517283
0.8279455,0.8826068,4.3037113
0.3631264,0.9564873,3.5957149
0.2557607,0.6623349,2.4985261
0.3876910,0.7712271,3.0890633
0.0651604,0.9506446,2.9822545
0.5051547,0.8199790,3.4702462
0.4024787,0.1555329,1.2715562
0.7656372,0.6728383,3.5497894
0.9697778,0.7276289,4.1224421
0.0239306,0.5927500,1.8261112
0.3760801,0.6086095,2.5779888
0.2506721,0.8067313,2.9215381
0.1762482,0.2778193,1.1859543
0.5759455,0.4863451,2.6109263
0.3014350,0.7647053,2.8969858
0.2184751,0.7526104,2.6947814
0.3152268,0.2254971,1.3069448
0.6152205,0.2376011,1.9432444
0.9460063,0.2592012,2.6696162
0.9283094,0.8791668,4.4941191
0.7791330,0.4703273,2.9692479
0.7989666,0.1549654,2.0628294
0.0652389,0.5854046,1.8866915
0.5864176,0.8746462,3.7967739
0.1101631,0.5186882,1.7763908
0.1938094,0.1583477,0.8626619
0.3412292,0.2561693,1.4509663
0.1796033,0.3000549,1.2593714
0.9711640,0.6540749,3.9045527
0.9810047,0.4211696,3.2255181
0.2002423,0.0107493,0.4327327
0.4947382,0.6194681,2.8478806
0.9355143,0.7028484,3.9795737
0.1095833,0.1925711,0.7968797
0.2871270,0.9541582,3.4367285
0.6569282,0.5825905,3.0616279
0.1396932,0.4237398,1.5506057
0.3332957,0.6832545,2.7163549
0.9912004,0.8416924,4.5074781
0.1317767,0.3303021,1.2544598
0.2000435,0.8824064,3.0473063
0.1273383,0.9553336,3.1206774
0.3040276,0.0504081,0.7592796
0.4343936,0.5732000,2.5883871
0.2092209,0.5094197,1.9467008
0.3180147,0.9371062,3.4473480
0.4063278,0.9949581,3.7975298
0.3254660,0.6938311,2.7324252
0.1018947,0.9095343,2.9323924
0.2160800,0.9359953,3.2401458
0.5078890,0.3487953,2.0621640
0.6663690,0.0056175,1.3495906
0.1672547,0.1686879,0.8405729
0.0116611,0.6695333,2.0319219
0.9466895,0.2793983,2.7315737
0.7318164,0.5474501,3.1059830
0.2959820,0.1839280,1.1437481
0.7678383,0.5326660,3.1336747
0.6947752,0.6710614,3.4027346
0.6788310,0.7726345,3.6755654
0.9342146,0.7266450,4.0483643
0.6285448,0.3551082,2.3224141
0.3228262,0.8319698,3.1415618
0.4536911,0.7609226,3.1901501
0.3991788,0.5819486,2.5442033
0.9696084,0.5143269,3.4821976
0.1469708,0.9323071,3.0908630
0.2157548,0.9735479,3.3521532
0.5552740,0.1508471,1.5630893
0.2733483,0.9155496,3.2933452
0.7784142,0.8419046,4.0825423
0.0386583,0.9406869,2.8993773
0.7471412,0.9549811,4.3592258
0.0612029,0.3170856,1.0736627
0.0577587,0.3876312,1.2784110
0.6648773,0.1704258,1.8410320
0.4713627,0.7391701,3.1602356
0.7340056,0.9258505,4.2455627
0.8796314,0.9119367,4.4950728
0.9916317,0.1778094,2.5166916
0.2713885,0.3981953,1.7373630
0.2963413,0.5033278,2.1026658
0.7068344,0.8168311,3.8641621
0.8983404,0.6490899,3.7439506
0.4402527,0.5983306,2.6754972
0.7954972,0.0840411,1.8431178
0.6985878,0.2723953,2.2143615
0.1413610,0.6877381,2.3459364
0.7931752,0.4990772,3.0835821
0.6724173,0.5079664,2.8687339
0.3455888,0.4287211,1.9773408
0.0650499,0.9255448,2.9067342
0.4451271,0.5839637,2.6421452
0.4499715,0.6249982,2.7749377
0.4446105,0.7045461,3.0028595
0.8952339,0.2179407,2.4442898
0.5175185,0.1575993,1.5078351
0.3617558,0.9252963,3.4994004
0.5461160,0.8715423,3.7068589
0.4082681,0.6782852,2.8513917
0.2194008,0.8309112,2.9315351
0.2400096,0.5359607,2.0879014
0.3118556,0.0035666,0.6344109
0.9992993,0.3982042,3.1932113
0.5634393,0.7394094,3.3451068
0.2426546,0.9530699,3.3445188
0.5250836,0.0358483,1.1577120
0.0080207,0.5086128,1.5418797
0.9391415,0.3216032,2.8430925
0.9077812,0.4500720,3.1657783
0.0102643,0.2480491,0.7646757
0.2246523,0.3263362,1.4283133
0.4532649,0.9762789,3.8353667
0.6577703,0.5952003,3.1011416
0.7080317,0.1967105,2.0061948
0.4758151,0.9188120,3.7080661
0.6669406,0.7006068,3.4357016
0.9721502,0.8251290,4.4196875
0.6541392,0.2795286,2.1468643
0.3332581,0.8713639,3.2806080
0.5344034,0.7727860,3.3871647
0.3311307,0.8716012,3.2770651
0.9973258,0.5863513,3.7537053
0.4677471,0.6279735,2.8194145
0.3637148,0.4218185,1.9928851
0.5477079,0.5819165,2.8411654
0.1913118,0.9663419,3.2816492
0.6243777,0.5582763,2.9235844
0.2659918,0.4878581,1.9955579
0.3274023,0.3613755,1.7389310
0.5009847,0.2683370,1.8069804
0.2368037,0.0877826,0.7369552
0.1324345,0.0078481,0.2884134
0.5639355,0.2284406,1.8131928
0.1531838,0.6698426,2.3158956
0.1906956,0.7073959,2.5035791
0.5688875,0.3829174,2.2865272
0.6969688,0.3770013,2.5249415
0.6984044,0.6893074,3.4647312
0.9431618,0.4812508,3.3300759
